Agency,State,Months,Population,Violent crime total,Murder and nonnegligent Manslaughter,Legacy rape /1,Revised rape /2,Robbery,Aggravated assault
Santa Barbara County Sheriff Department,CA,12,,268,1,42,,29,196
Santa Barbara Police Dept,CA,12,90006,362,2,32,,82,246
Santa Clara County Sheriff Department,CA,12,,189,3,13,,23,150
Santa Clara Police Dept,CA,12,120150,172,0,13,,55,104
Santa Clarita,CA,12,204951,276,2,19,,97,158
Santa Cruz County Sheriff Department,CA,12,,296,3,20,,35,238
Santa Cruz Police Dept,CA,12,62517,407,4,33,,85,285
Santa Fe Springs,CA,12,16936,75,0,3,,28,44
Santa Maria Police Dept,CA,12,102051,490,3,34,,122,331
Santa Monica Police Dept,CA,12,92488,324,7,27,,120,170
Santa Paula Police Dept,CA,12,30159,108,6,6,,33,63
Santa Rosa Police Dept,CA,12,171564,541,3,42,,105,391
Santee,CA,12,55924,156,0,5,,31,120
Saratoga,CA,12,30897,14,0,3,,4,7
Scotts Valley Police Dept,CA,12,11694,11,0,1,,2,8
Seal Beach Police Beach,CA,12,24798,16,0,1,,8,7
Seaside Police Dept,CA,12,34147,120,4,7,,21,88
Selma Police Dept,CA,12,23935,191,0,10,,35,146
Shafter Police Dept,CA,12,17139,58,1,7,,13,37
Shasta County Sheriff Department,CA,12,,501,8,27,,29,437
Sierra Madre Police Dept,CA,12,11048,13,0,1,,1,11
Signal Hill Police Dept,CA,12,11240,32,0,2,,14,16
Simi Valley Police Dept,CA,12,126215,132,3,9,,31,89
Solana Beach,CA,12,13239,27,0,1,,5,21
Soledad Police Dept,CA,12,26637,73,0,6,,15,52
Sonoma County Sheriff Department,CA,12,,592,5,33,,51,503
Sonoma Police Dept,CA,12,10912,38,0,3,,11,24
South El Monte,CA,12,20354,88,1,4,,35,48
South Gate Police Dept,CA,12,95591,496,2,15,,223,256
South Lake Tahoe Police Dept,CA,12,21243,116,3,8,,16,89
South Pasadena Police Dept,CA,12,25937,29,0,3,,16,10
South San Francisco Police Dept,CA,12,66157,118,0,5,,39,74
Stanislaus County Sheriff Department,CA,12,,365,13,20,,106,226
Stanton,CA,12,39128,112,1,8,,45,58
Stockton Police Dept,CA,12,299796,3622,32,91,,1088,2411
Suisun City Police Dept,CA,12,28805,64,1,3,,35,25
Sunnyvale Dept Of Public Safety,CA,12,148160,144,4,16,,51,73
Susanville Police Dept,CA,12,16270,83,2,3,,11,67
Sutter County Sheriff Department,CA,12,,70,2,7,,5,56
Tehama County Sheriff Department,CA,12,,158,1,7,,3,147
Temecula,CA,12,106680,91,3,11,,39,38
Temple City,CA,12,36269,48,1,5,,11,31
Thousand Oaks,CA,12,128884,139,0,7,,42,90
Torrance Police Dept,CA,12,147534,187,1,16,,76,94
Tracy Police Dept,CA,12,85174,152,0,7,,57,88
Truckee,CA,12,16146,18,0,0,,2,16
Tulare County Sheriff Department,CA,12,,641,18,20,,108,495
Tulare Police Dept,CA,12,61424,430,6,15,,77,332
Tuolumne County Sheriff Department,CA,12,,90,0,6,,8,76
Turlock Police Dept,CA,12,70075,310,2,12,,80,216
Tustin Police Dept,CA,12,78836,100,1,6,,36,57
Twenty-Nine Palms,CA,12,25914,74,2,9,,5,58
Ukiah Dept Of Public Safety,CA,12,15874,116,0,8,,15,93
Union City Police Dept,CA,12,72480,218,2,3,,92,121
Upland Police Dept,CA,12,75640,163,0,9,,67,87
Vacaville Police Dept,CA,12,94347,201,1,14,,66,120
Vallejo Police Dept,CA,12,118336,1019,25,30,,424,540
Ventura County Sheriff Department,CA,12,,123,3,13,,23,84
Ventura Police Dept,CA,12,108204,262,6,21,,99,136
Victorville,CA,12,121699,651,9,36,,202,404
Visalia Police Dept,CA,12,127824,500,8,31,,156,305
Walnut,CA,12,30279,37,0,1,,10,26
Walnut Creek Police Dept,CA,12,66149,78,0,4,,31,43
Watsonville Police Dept,CA,12,52076,237,3,20,,71,143
West Covina Police Dept,CA,12,107867,231,1,2,,106,122
West Hollywood,CA,12,34902,216,0,14,,68,134
West Sacramento Police Dept,CA,12,49751,205,1,16,,98,90
Westminster Police Dept,CA,12,91885,283,0,13,,84,186
Whittier Police Dept,CA,12,86450,223,3,17,,73,130
Windsor,CA,12,27249,105,0,9,,8,88
Woodland Police Dept,CA,12,56523,272,1,16,,48,207
Yolo County Sheriff Department,CA,12,,43,0,4,,3,36
Yorba Linda,CA,12,67492,30,0,5,,6,19
Yuba County Sheriff Department,CA,12,,185,3,22,,24,136
Yuba City Police Dept,CA,12,65133,174,2,15,,39,118
Yucaipa,CA,12,52524,107,0,7,,31,69
Yucca Valley,CA,12,21214,86,3,7,,15,61
Aberdeen Police Dept,MD,12,15039,50,0,4,,20,26
Annapolis Police Dept,MD,12,38649,169,4,8,,63,94
Anne Arundel County Police Department,MD,11,,1924,8,58,,498,1360
Baltimore City Police Dept,MD,12,622671,8725,233,298,,3734,4460
Baltimore County Police Department,MD,11,,3842,16,116,,1364,2346
Bel Air Police Dept,MD,12,10314,47,0,2,,11,34
Calvert,MD,12,,99,3,14,,26,56
Cambridge City Police,MD,12,12530,119,0,2,,31,86
Cecil County Sheriff Department,MD,12,,105,2,14,,16,73
Charles County Sheriff Office,MD,12,,541,2,24,,141,374
Cumberland Police Dept,MD,12,20495,160,1,20,,44,95
Easton Police Dept,MD,12,16721,41,0,6,,15,20
Elkton Police Dept,MD,12,15629,194,0,11,,40,143
Frederick County Sheriff Department,MD,12,,216,4,10,,31,171
Frederick Police Dept,MD,12,66709,328,1,7,,98,222
Garrett County Sheriff Office,MD,12,,79,0,1,,2,76
Greenbelt Police Dept,MD,12,23680,106,0,5,,66,35
Hagerstown Police Dept,MD,12,40866,244,5,10,,101,128
Harford County Sheriff Office,MD,12,,484,5,59,,114,306
Havre De Grace Police Dept,MD,12,13530,35,0,3,,11,21
Howard County Police Department,MD,12,,621,4,40,,204,373
Hyattsville Police Dept,MD,12,17955,76,0,1,,56,19
Laurel Police Dept,MD,12,25675,147,0,4,,67,76
Montgomery County Police Department,MD,12,,1687,8,134,,758,787
Ocean Pines,MD,12,12024,30,0,0,,0,30
Prince Georges County Police Department,MD,12,,3502,51,146,,1583,1722
Queen Anne'S County Sheriff Office,MD,12,,73,1,6,,11,55
Salisbury Police Dept,MD,12,31517,326,0,17,,99,210
St. Marys County Sheriff Department,MD,12,,212,2,6,,55,149
Takoma Park Police Dept,MD,12,17349,60,1,2,,37,20
Washington County Sheriff Department,MD,12,,104,0,4,,18,82
Westminster Police Dept,MD,12,18632,88,2,0,,13,73
Wicomico County Sheriff Department,MD,12,,87,2,11,,29,45
Accomack County Sheriff Office,VA,12,,32,3,,9,7,13
Albemarle County Police Department,VA,12,,127,1,,44,24,58
Alexandria Police Dept,VA,12,148519,258,5,,21,118,114
Amherst County Sheriff Office,VA,12,,32,1,,9,2,20
Arlington County Police Department,VA,12,,362,0,,39,126,197
Augusta County Sheriff Office,VA,12,,93,0,,21,12,60
Bedford County Sheriff Office,VA,12,,28,0,,13,2,13
Blacksburg Police Dept,VA,12,42603,32,0,,8,4,20
Botetourt County Sheriff Office,VA,12,,16,1,,3,3,9
Bristol Police Dept,VA,12,17641,59,0,,6,7,46
Campbell County Sheriff Office,VA,12,,69,4,,16,7,42
Caroline County Sheriff Office,VA,12,,31,0,,9,5,17
Carroll County Sheriff Office,VA,12,,28,2,,7,1,18
Charlottesville Police Dept,VA,12,44187,213,1,,22,63,127
Chesapeake Police Dept,VA,12,230577,741,8,,50,155,528
Chesterfield County Police Department,VA,12,,401,9,,77,144,171
Christiansburg Police Dept,VA,12,21581,31,1,,14,3,13
Colonial Heights Police Dept,VA,12,17553,44,1,,15,13,15
Culpeper County Sheriff Office,VA,12,,35,0,,2,3,30
Culpeper Town Police Dept,VA,12,16703,37,0,,3,10,24
Danville Police Dept,VA,12,43133,152,5,,20,60,67
Dinwiddie County Sheriff Department,VA,12,,56,4,,14,6,32
Fairfax (City) Police Dept,VA,12,23801,26,0,,3,11,12
Fairfax County Police Department,VA,12,,1005,12,,172,409,412
Falls Church Police Dept,VA,12,13517,24,1,,4,9,10
Fauquier County Sheriff Office,VA,12,,52,2,,13,10,27
Fluvanna County Sheriff Department,VA,12,,21,1,,4,2,14
Franklin County Sheriff Office,VA,12,,60,4,,8,1,47
Frederick County Sheriff Office,VA,12,,71,1,,29,13,28
Fredericksburg Police Dept,VA,12,28411,115,1,,5,29,80
Front Royal Police Dept,VA,12,14730,30,0,,19,7,4
Gloucester County Sheriff Office,VA,12,,39,0,,11,6,22
Halifax County Sheriff Department,VA,12,,40,0,,15,3,22
Hampton Police Dept,VA,12,136949,293,23,,22,120,128
Hanover,VA,12,,93,1,,13,10,69
Harrisonburg Police Dept,VA,12,51767,106,1,,17,17,71
Henrico County Police Dept,VA,12,,588,13,,35,198,342
Henry County Sheriff Office,VA,12,,180,4,,14,22,140
Herndon Police Dept,VA,12,24561,49,0,,7,18,24
Hopewell Police Dept,VA,12,22305,100,3,,4,35,58
James City County Police Department,VA,12,,59,1,,20,9,29
King George County Sheriff Office,VA,12,,29,0,,9,5,15
Leesburg Police Dept,VA,12,46951,76,1,,20,7,48
Loudoun County Sheriff Office,VA,12,,216,4,,62,37,113
Louisa County Sheriff Office,VA,12,,42,0,,14,3,25
Lynchburg Police Dept,VA,12,77757,331,1,,36,73,221
Manassas Police Dept,VA,12,41512,122,0,,23,38,61
Manassas Park Police Dept,VA,12,16332,16,1,,6,3,6
Martinsville Police Dept,VA,12,13771,56,0,,2,20,34
Montgomery County Sheriff Office,VA,12,,34,0,,9,1,24
Newport News Police Dept,VA,12,181074,796,15,,57,246,478
Norfolk Police Dept,VA,12,247303,1432,29,,140,416,847
Orange County Sheriff Office,VA,12,,10,0,,5,3,2
Petersburg Police Dept,VA,12,31847,165,7,,11,56,91
Pittsylvania County Sheriff Office,VA,12,,48,0,,18,4,26
Poquoson Police Dept,VA,12,12108,17,0,,2,0,15
Portsmouth Police Dept,VA,12,97018,594,12,,49,176,357
Powhatan County Sheriff Office,VA,12,,19,0,,5,1,13
Prince George County Police Department,VA,12,,42,0,,10,9,23
Prince William County Police Department,VA,12,,689,6,,75,244,364
Radford Police Dept,VA,12,16810,89,0,,11,7,71
Richmond (City) Bureau Of Police,VA,12,212830,1325,37,,44,626,618
Roanoke (City) Police Dept,VA,12,97927,459,9,,45,143,262
Roanoke County Police Department,VA,12,,116,0,,28,10,78
Rockingham County Sheriff Department,VA,12,,54,0,,15,1,38
Salem Police Dept,VA,12,25066,24,2,,3,12,7
Shenandoah,VA,12,,30,1,,8,4,17
Spotsylvania County Sheriff Office,VA,12,,248,6,,35,49,158
Stafford County Sheriff Office,VA,12,,177,4,,39,28,106
Staunton Police Dept,VA,12,24007,50,1,,15,5,29
Suffolk Police Dept,VA,12,85475,272,7,,39,64,162
Tazewell County Sheriff Office,VA,12,,27,0,,9,0,18
Vienna Police Dept,VA,12,16335,9,0,,0,2,7
Virginia Beach Police Dept,VA,12,450687,738,17,,147,305,269
Washington County Sheriff Office,VA,12,,53,2,,23,3,25
Waynesboro Police Dept,VA,12,21175,46,0,,15,8,23
Williamsburg Police Dept,VA,12,15565,25,1,,5,6,13
Winchester Police Dept,VA,12,27163,90,1,,26,29,34
Wise County Sheriff Office,VA,12,,47,0,,22,6,19
York County Sheriff Office,VA,12,,83,1,,27,11,44
Addison Police Dept,IL,12,37378,40,1,8,,5,26
Algonquin Police Dept,IL,12,29980,18,0,3,,2,13
Alsip Police Dept,IL,12,19461,42,0,9,,16,17
Alton Police Dept,IL,12,27277,117,1,11,,34,71
Antioch Police Dept,IL,12,14393,16,1,4,,1,10
Arlington Heights Police Dept,IL,12,75978,42,0,7,,7,28
Aurora Police Dept,IL,12,200551,601,4,53,,119,425
Barrington Police Dept,IL,12,10356,2,0,2,,0,0
Bartlett Police Dept,IL,12,41733,18,1,1,,5,11
Batavia Police Dept,IL,12,26401,20,0,0,,1,19
Belleville Police Dept,IL,12,43527,226,1,40,,65,120
Bellwood Police Dept,IL,12,19155,132,3,4,,42,83
Belvidere Police Dept,IL,12,25308,29,3,5,,3,18
Bensenville Police Dept,IL,12,18534,25,0,7,,5,13
Berwyn Police Dept,IL,12,56838,117,2,6,,61,48
Bloomingdale Police Dept,IL,12,22301,10,0,1,,5,4
Bloomington Police Dept,IL,12,78060,399,2,57,,59,281
Blue Island Police Dept,IL,12,23846,108,0,6,,57,45
Bolingbrook Police Dept,IL,12,74224,174,1,17,,38,118
Boone County Sheriff Department,IL,12,,25,0,12,,3,10
Bourbonnais Police Dept,IL,12,18623,36,0,10,,2,24
Bradley Police Dept,IL,12,15860,26,0,2,,4,20
Bridgeview Police Dept,IL,12,16541,30,0,2,,11,17
Brookfield Police Dept,IL,12,19050,17,0,4,,5,8
Buffalo Grove Police Dept,IL,12,41774,8,0,0,,1,7
Burbank Police Dept,IL,12,29183,81,2,3,,20,56
Burr Ridge Police Dept,IL,12,10737,2,1,0,,1,0
Cahokia Police Dept,IL,12,14819,65,1,7,,19,38
Canton Police Dept,IL,12,14461,29,0,9,,1,19
Carbondale Police Dept,IL,12,26248,244,2,14,,41,187
Carol Stream Police Dept,IL,12,40376,29,0,3,,7,19
Carpentersville Police Dept,IL,12,38342,26,0,2,,17,7
Cary Police Dept,IL,12,18090,11,0,1,,4,6
Centralia Police Dept,IL,12,12805,67,0,9,,7,51
Champaign County Sheriff Office,IL,12,,103,1,18,,11,73
Champaign Police Dept,IL,12,82966,654,4,39,,119,492
Channahon Police Dept,IL,12,12604,0,0,0,,0,0
Charleston Police Dept,IL,12,21926,22,0,3,,2,17
Chatham Police Dept,IL,12,12046,10,0,1,,1,8
Chicago Police Dept,IL,12,2720554,,416,,,11826,12108
Chicago Heights Police Dept,IL,12,30424,261,2,21,,131,107
Chicago Ridge Police Dept,IL,12,14463,22,0,4,,10,8
Cicero Police Dept,IL,12,84204,346,3,14,,162,167
Collinsville Police Dept,IL,12,25135,33,0,5,,6,22
Columbia Police Dept,IL,12,9960,10,1,2,,2,5
Cook County Sheriff Department,IL,12,,187,0,23,,39,125
Country Club Hills Police Dept,IL,12,16954,44,1,7,,26,10
Crest Hill Police Dept,IL,12,20865,26,1,5,,12,8
Crestwood Police Dept,IL,7,11037,6,0,1,,1,4
Crystal Lake Police Dept,IL,12,40383,47,0,7,,7,33
Danville Police Dept,IL,12,32532,396,4,44,,81,267
Darien Police Dept,IL,12,22365,12,0,3,,3,6
Dekalb Police Dept,IL,12,43765,204,2,32,,28,142
Decatur Police Dept,IL,12,75190,351,5,9,,84,253
Deerfield Police Dept,IL,12,18283,2,0,0,,1,1
Des Plaines Police Dept,IL,12,58975,56,2,7,,12,35
Dixon Police Dept,IL,12,15304,13,0,9,,0,4
Dolton Police Dept,IL,12,23309,166,0,3,,123,40
Downers Grove Police Dept,IL,12,49558,26,1,2,,7,16
Dupage County Sheriff Department,IL,12,,48,4,3,,11,30
East Moline Police,IL,12,21430,63,0,4,,6,53
East Peoria Police Dept,IL,12,23458,85,0,20,,6,59
East St Louis Police Dept,IL,12,26616,1309,25,71,,249,964
Edwardsville Police Dept,IL,12,24511,15,0,1,,3,11
Effingham Police Dept,IL,12,12633,24,1,2,,2,19
Elgin Police Dept,IL,12,110454,236,3,56,,63,114
Elk Grove Village Police Dept,IL,12,33414,25,0,4,,7,14
Elmhurst Police Dept,IL,12,45501,12,0,2,,4,6
Elmwood Park Police Dept,IL,12,24998,29,0,0,,11,18
Evanston Police Dept,IL,12,75709,185,4,10,,61,110
Evergreen Park Police Dept,IL,12,19951,28,0,0,,20,8
Fairview Heights Police Dept,IL,12,16960,35,0,5,,10,20
Forest Park Police Dept,IL,12,14233,42,0,0,,17,25
Fox Lake Police Dept,IL,12,10537,14,0,3,,1,10
Frankfort Police Dept,IL,12,18115,9,0,2,,1,6
Franklin Park Police Dept,IL,12,18417,21,0,7,,3,11
Freeport Police Dept,IL,6,25043,19,2,3,,2,12
Galesburg Police Dept,IL,12,31602,125,2,25,,11,87
Geneva Police Dept,IL,12,21790,5,0,1,,1,3
Glen Carbon Police Dept,IL,12,12916,11,0,2,,0,9
Glen Ellyn Police Dept,IL,12,27736,10,1,5,,3,1
Glendale Heights Police Dept,IL,12,34630,40,0,16,,8,16
Glenview Police Dept,IL,12,45125,22,0,3,,5,14
Godfrey,IL,12,17894,12,0,1,,0,11
Granite City Police Dept,IL,12,29447,174,4,15,,32,123
Grayslake Police Dept,IL,12,21142,28,0,10,,10,8
Gurnee Police Dept,IL,12,31253,38,0,9,,20,9
Hanover Park Police Dept,IL,12,38499,37,0,4,,4,29
Harvey Police Dept,IL,12,25408,407,10,10,,273,114
Hazel Crest Police Dept,IL,12,14208,56,0,6,,40,10
Herrin Police Dept,IL,12,12751,1,0,0,,1,0
Hickory Hills Police Dept,IL,12,14172,10,0,3,,0,7
City Of Highland Park Police Dept,IL,12,29939,24,0,5,,3,16
Hinsdale Police Dept,IL,12,17222,2,0,1,,0,1
Hoffman Estates,IL,12,52422,55,0,16,,21,18
Homewood Police Dept,IL,12,19445,45,1,1,,32,11
Huntley Police Dept,IL,12,24978,4,0,0,,0,4
Jacksonville Police Dept,IL,12,19256,39,1,9,,2,27
Joliet,IL,12,148462,557,10,49,,158,340
Justice Police Dept,IL,12,13055,10,0,0,,3,7
Kane County Sheriff Department,IL,12,,45,0,5,,3,37
Kankakee County Sheriff Department,IL,12,,64,2,14,,4,44
Kankakee Police Dept,IL,12,27286,196,4,23,,70,99
Kendall County Sheriff Department,IL,12,,27,0,7,,0,20
Kewanee Police Dept,IL,12,12739,30,0,11,,0,19
La Grange Police Dept,IL,12,15718,15,0,3,,8,4
Village Of La Grange Park Police Dept,IL,12,13650,1,0,0,,0,1
La Salle County Sheriff Department,IL,12,,27,0,8,,2,17
Lake County Sheriff Department,IL,12,,79,1,21,,17,40
Lake Forest Police Dept,IL,12,19335,8,0,0,,0,8
Lake In The Hills Police Dept,IL,12,29133,15,0,4,,0,11
Lake Zurich Police Dept,IL,12,19999,3,0,0,,1,2
Lansing Police Dept,IL,12,28520,109,0,16,,57,36
Lemont Police Dept,IL,12,16460,13,0,1,,2,10
Libertyville Police Dept,IL,12,20368,6,1,0,,0,5
Lincoln Police Dept,IL,12,14265,50,0,12,,6,32
Lincolnwood Police Dept,IL,12,12675,10,0,0,,4,6
Lindenhurst Police Dept,IL,12,14470,4,1,3,,0,0
Lisle Police Dept,IL,12,22717,13,0,4,,4,5
Lockport Police Dept,IL,12,25100,23,0,4,,5,14
Lombard Police Dept,IL,12,43883,42,0,3,,17,22
Loves Park Police Dept,IL,12,23742,84,0,18,,8,58
