Agency,State,Months,Population,Violent crime total,Murder and nonnegligent Manslaughter,Legacy rape /1,Revised rape /2,Robbery,Aggravated assault
Lyons Police Dept,IL,12,10781,15,0,3,,6,6
Machesney Park,IL,12,23211,58,0,15,,2,41
Macomb Police Dept,IL,12,19246,55,0,13,,3,39
Madison County Sheriff Department,IL,12,,68,1,2,,6,59
Marion Police Dept,IL,12,17349,7,0,0,,7,0
Matteson Police Dept,IL,12,19188,73,0,8,,44,21
Mattoon Police Dept,IL,12,18297,41,1,8,,4,28
Maywood Police Dept,IL,12,24184,207,6,18,,90,93
Mchenry City Police Dept,IL,12,26761,37,0,7,,6,24
Mchenry County Sheriff Department,IL,12,,64,0,17,,4,43
Village Of Melrose Park Police Dept,IL,12,25559,43,1,8,,13,21
Midlothian Police Dept,IL,12,14918,40,0,4,,20,16
Minooka Police Dept,IL,12,11149,4,0,0,,1,3
Mokena Police Dept,IL,12,19130,10,0,0,,5,5
Moline Police Dept,IL,12,43172,121,0,8,,13,100
Montgomery Police Dept,IL,12,19259,18,0,6,,0,12
Morris Police Dept,IL,12,13882,19,0,4,,4,11
Morton Police Dept,IL,12,16462,18,0,0,,1,17
Morton Grove Police Dept,IL,12,23516,31,0,3,,7,21
Mount Prospect Police Dept,IL,12,54600,21,1,1,,11,8
Mount Vernon Police Dept,IL,12,15203,217,0,20,,37,160
Mundelein Police Dept,IL,12,31291,16,0,6,,2,8
Naperville Police Dept,IL,12,144221,105,0,7,,21,77
New Lenox Police Dept,IL,12,24805,21,0,4,,0,17
Niles Police Dept,IL,12,30008,35,0,1,,8,26
Normal Town Police Dept,IL,12,54241,115,1,12,,29,73
Norridge Police Dept,IL,12,14676,19,0,0,,16,3
North Aurora Police Dept,IL,12,17095,21,0,3,,4,14
North Chicago Police Dept,IL,12,28780,146,2,7,,53,84
Northbrook Police Dept,IL,12,33567,8,0,5,,1,2
Northlake Police Dept,IL,12,12382,10,0,0,,3,7
Ofallon Police Dept,IL,12,29388,34,0,6,,4,24
Oak Forest Police Dept,IL,12,28211,37,1,5,,15,16
Oak Lawn Police Dept,IL,12,57083,81,1,6,,30,44
Oak Park Police Dept,IL,12,52051,126,0,3,,86,37
Ogle County Sheriff Department,IL,12,,12,0,1,,1,10
Orland Park Police Dept,IL,12,57578,17,0,5,,3,9
Oswego Police Dept,IL,12,32057,18,0,10,,3,5
Ottawa Police Dept,IL,12,18507,13,0,0,,5,8
Palatine Police Dept,IL,12,69317,33,0,8,,12,13
Palos Heights Police Dept,IL,12,12611,6,0,0,,2,4
Palos Hills Police Dept,IL,12,17646,13,0,0,,3,10
Park Forest Police Dept,IL,12,22052,97,1,11,,49,36
Park Ridge Police Dept,IL,12,37788,15,0,1,,6,8
Pekin Police Dept,IL,12,34085,111,4,14,,9,84
Peoria County Sheriff Department,IL,12,,92,0,12,,12,68
Peoria Police Dept,IL,12,115953,784,16,24,,275,469
Peru City Police Dept,IL,12,10155,13,0,5,,1,7
Plainfield Police Dept,IL,12,40639,20,1,1,,5,13
Plano Police Dept,IL,12,11104,2,0,0,,1,1
Pontiac Police Dept,IL,12,11802,51,4,5,,8,34
Prospect Heights Police Dept,IL,12,16399,27,0,6,,5,16
Quincy Police Dept,IL,12,40841,188,1,27,,18,142
Rantoul Police Dept,IL,12,12933,106,0,17,,10,79
Richton Park Police Dept,IL,12,13768,42,0,4,,19,19
River Forest Police Dept,IL,12,11229,15,0,1,,5,9
River Grove Police Dept,IL,12,10287,5,1,0,,0,4
Riverdale Police Dept,IL,12,13625,183,1,10,,119,53
Rock Island Police Dept,IL,12,38893,200,5,2,,32,161
Rockford Police Dept,IL,12,150209,2077,19,,146,396,1516
Rolling Meadows Police Dept,IL,12,24283,23,0,6,,6,11
Romeoville Police Dept,IL,12,39778,30,1,3,,10,16
Roscoe Police Dept,IL,12,10700,11,0,0,,0,11
Roselle Police Dept,IL,12,23047,10,0,3,,2,5
Round Lake Police Dept,IL,12,18496,27,0,4,,7,16
Round Lake Beach Police Dept,IL,12,28087,37,1,6,,5,25
Sangamon County Sheriff Department,IL,12,,138,0,24,,16,98
Sauk Village Police Dept,IL,12,10574,72,2,8,,21,41
Schaumburg Police Dept,IL,12,74940,71,0,15,,30,26
Schiller Park Police Dept,IL,12,11876,9,0,6,,0,3
Shiloh Police Dept,IL,12,13212,25,0,5,,7,13
Shorewood Police Dept,IL,12,16387,18,0,4,,1,13
Skokie Police Dept,IL,12,65155,157,0,9,,58,90
South Elgin Police Dept,IL,12,22295,30,1,3,,6,20
South Holland Police Dept,IL,12,22178,55,0,5,,39,11
Springfield Police Dept,IL,12,117351,1192,4,71,,287,830
St. Charles Police Dept,IL,12,33433,19,0,0,,2,17
St. Clair County Sheriff Department,IL,12,,73,1,15,,25,32
Sterling Police Dept,IL,12,15183,25,0,9,,2,14
Streamwood Police Dept,IL,12,40340,41,1,5,,11,24
Streator Police Dept,IL,12,13514,20,0,0,,0,20
Summit-Argo Police Dept,IL,12,11579,40,0,1,,19,20
Swansea Police Dept,IL,12,13821,28,1,4,,16,7
Sycamore Police Dept,IL,12,17469,11,0,1,,2,8
Taylorville Police Dept,IL,12,11158,25,0,12,,1,12
Tazewell County Sheriff Department,IL,12,,29,0,0,,2,27
Tinley Park Police Dept,IL,12,57270,46,1,15,,10,20
Troy City Police Dept,IL,12,9960,14,1,1,,0,12
Urbana Police Dept,IL,12,41598,141,2,27,,66,46
Vernon Hills Police Dept,IL,12,25860,14,0,2,,2,10
Village Of Villa Park Police Dept,IL,12,22095,27,0,5,,13,9
Warrenville Police Dept,IL,12,13353,5,0,3,,0,2
Washington City Police Dept,IL,12,15488,24,0,0,,5,19
Waterloo Police Dept,IL,2,9987,0,0,0,,0,0
Wauconda Police Dept,IL,12,13792,4,0,0,,0,4
Waukegan Police Dept,IL,12,88763,405,3,31,,172,199
West Chicago Police Dept,IL,12,27659,33,2,8,,7,16
Westchester Police Dept,IL,12,16812,14,0,2,,7,5
Western Springs Police Dept,IL,12,13144,0,0,0,,0,0
Westmont Police Dept,IL,12,24965,26,1,4,,8,13
Wheaton Police Dept,IL,12,53614,32,0,4,,7,21
Wheeling Police Dept,IL,12,38027,40,1,9,,3,27
Will County Sheriff Department,IL,12,,152,2,16,,29,105
Wilmette Police Dept,IL,12,27356,7,0,1,,4,2
Winnebago County Sheriff Office,IL,12,,122,3,14,,13,92
Winnetka Police Dept,IL,12,12425,7,0,0,,1,6
Wood Dale Police Dept,IL,12,13953,9,0,1,,4,4
Wood River Police Dept,IL,12,10442,31,0,6,,6,19
Woodridge Police Dept,IL,12,33403,24,0,10,,8,6
Woodstock Police Dept,IL,12,25164,17,1,8,,1,7
Worth Police Dept,IL,12,10859,8,0,1,,3,4
Yorkville Police Dept,IL,12,17657,12,0,8,,0,4
Zion Police Dept,IL,12,24338,146,5,19,,34,88
Alachua County Sheriff Department,FL,12,,534,3,,45,75,411
Altamonte Springs Police Dept,FL,12,42040,150,0,,8,37,105
Apopka Police Dept,FL,12,45397,178,1,,11,57,109
Atlantic Beach Police Dept,FL,12,12933,61,0,,6,13,42
Auburndale Police Dept,FL,12,14048,55,0,,13,12,30
Aventura,FL,12,37357,56,0,,2,27,27
Baker County Sheriff Department,FL,12,,94,0,,0,4,90
Bartow Police Dept,FL,12,17781,93,1,,5,16,71
Bay County Sheriff Department,FL,12,,329,4,,47,52,226
Belle Glade Police Dept,FL,12,17925,348,5,,19,52,272
Boca Raton Police Dept,FL,12,88749,165,4,,8,54,99
Boynton Beach Police Dept,FL,12,70692,367,8,,8,100,251
Bradenton Police Dept,FL,12,51023,351,9,,17,115,210
Brevard County Sheriff Department,FL,12,,893,3,,116,119,655
Broward County Sheriff Department,FL,12,,272,4,,19,74,175
Cape Coral Police Dept,FL,12,163461,197,3,,7,40,147
Casselberry Police Dept,FL,12,26518,151,0,,13,35,103
Charlotte County Sheriff Department,FL,12,,369,1,,37,33,298
Citrus County Sheriff Department,FL,12,,528,5,,45,65,413
Clay County Sheriff Department,FL,12,,564,2,,54,77,431
Clearwater Police Dept,FL,12,108908,618,4,,50,177,387
Clermont Police Dept,FL,12,29620,84,0,,5,11,68
Cocoa Police Dept,FL,12,17238,321,3,,26,65,227
Cocoa Beach Police Dept,FL,12,11268,83,1,,5,13,64
Coconut Creek Dept Of Public Safety,FL,12,55659,80,0,,10,26,44
Collier County Sheriff Department,FL,12,,741,12,,73,107,549
Columbia County Sheriff Department,FL,12,,280,4,,9,16,251
Cooper City Police Dept,FL,12,33706,50,0,,3,11,36
Coral Gables Police Dept,FL,12,50250,84,0,,3,39,42
Coral Springs Police Dept,FL,12,126608,237,0,,24,99,114
Crestview Police Dept,FL,12,22818,180,0,,39,44,97
Davie Police Dept,FL,12,96581,306,1,,26,93,186
Daytona Beach Police Dept,FL,12,62381,799,4,,57,195,543
Deland Police Dept,FL,12,27575,149,4,,3,44,98
Delray Beach Police Dept,FL,12,62887,487,0,,29,147,311
De Soto County Sheriff Department,FL,12,,103,0,,4,12,87
Edgewater Police Dept,FL,12,20820,21,1,,0,3,17
Escambia County Sheriff Department,FL,12,,1786,23,,135,370,1258
Eustis Police Dept,FL,12,19001,52,0,,2,9,41
Fernandina Beach Police Dept,FL,12,11770,36,0,,3,7,26
Flagler County Sheriff Department,FL,12,,210,3,,20,43,144
Florida City Police Dept,FL,12,12132,345,1,,2,137,205
Fort Lauderdale Police Dept,FL,12,172398,1456,13,,73,701,669
Fort Myers Police Dept,FL,12,66835,752,10,,45,185,512
Fort Pierce Police Dept,FL,12,42866,588,7,,29,113,439
Fort Walton Beach Police Dept,FL,12,20568,56,2,,3,14,37
Gadsen County Sheriff Department,FL,12,,108,2,,6,10,90
Gainesville Police Dept,FL,12,126589,806,6,,62,155,583
Green Acres Police Dept,FL,12,38735,184,2,,7,65,110
Gulfport Police Dept,FL,12,12081,48,0,,4,17,27
Haines City Police Dept,FL,12,21154,64,1,,6,12,45
Hallandale Police Dept,FL,12,38710,279,6,,17,91,165
Hendry County Sheriff Department,FL,12,,219,2,,13,17,187
Hernando County Sheriff Department,FL,12,,468,9,,45,57,357
Hialeah Police Dept,FL,12,234182,774,13,,41,231,489
Hialeah Gardens Police Dept,FL,12,22728,42,0,,1,13,28
Highlands County Sheriff Department,FL,12,,283,2,,19,41,221
Hillsborough County Sheriff Department,FL,12,,1990,33,,165,472,1320
Holly Hill Police Dept,FL,12,11619,80,0,,7,25,48
Hollywood Police Dept,FL,12,146643,720,16,,63,253,388
Homestead Police Dept,FL,12,64024,917,2,,32,342,541
Indian River County Sheriff Department,FL,12,,307,2,,24,29,252
Jackson County Sheriff Department,FL,12,,112,1,,12,6,93
Jacksonville,FL,12,845745,5246,93,,452,1424,3277
Jacksonville Beach Police Dept,FL,12,21783,113,0,,21,24,68
Jupiter Police Dept,FL,12,57826,127,0,,7,36,84
Village Of Key Biscayne Police Dept,FL,12,12891,4,0,,0,0,4
Key West Police Dept,FL,12,25185,179,0,,20,37,122
Kissimmee Police Dept,FL,12,64617,542,3,,36,132,371
Lady Lake Town Police Dept,FL,12,14148,23,0,,0,6,17
Lake County Sheriff Department,FL,12,,424,1,,64,39,320
Lake City Police Dept,FL,12,12115,188,3,,2,29,154
Lake Mary Police Dept,FL,12,14836,17,0,,2,3,12
Lake Wales Police Dept,FL,12,14854,48,1,,3,15,29
Lake Worth Police Dept,FL,12,36055,459,4,,45,171,239
Lakeland Police Dept,FL,12,100725,460,7,,52,143,258
Lantana Police Dept,FL,12,10689,75,0,,6,26,43
Largo Police Dept,FL,12,77913,352,3,,47,94,208
Lee County Sheriff Department,FL,12,,1223,12,,94,351,766
Leesburg Police Dept,FL,12,20910,172,0,,8,31,133
Leon County Sheriff Department,FL,12,,398,3,,26,31,338
Lighthouse Point Police Dept,FL,12,10831,8,0,,1,1,6
Longwood Police Dept,FL,12,13781,69,0,,2,10,57
Lynn Haven Police Dept,FL,12,19112,63,0,,3,4,56
Maitland Police Dept,FL,12,16527,23,0,,1,5,17
Manatee County Sheriff Department,FL,12,,1467,3,,174,247,1043
Marco Island,FL,12,16942,4,0,,0,0,4
Margate Police Dept,FL,12,55576,123,1,,1,35,86
Marion County Sheriff Department,FL,12,,1093,11,,122,66,894
Martin County Sheriff Department,FL,12,,222,0,,14,50,158
Melbourne Police Dept,FL,12,77277,657,6,,61,136,454
Miami Police Dept,FL,12,418394,4945,71,,96,2216,2562
Miami Beach Police Dept,FL,12,91433,919,4,,53,377,485
Miami Lakes,FL,12,30713,30,0,,4,10,16
Miami Shores Police Dept,FL,12,10694,42,0,,2,30,10
Miami Springs Police Dept,FL,12,14361,31,0,,6,7,18
Metro-Dade Police Department,FL,12,,6057,87,,448,1861,3661
Miramar Police Dept,FL,12,130926,476,4,,37,162,273
Monroe County Sheriff Department,FL,12,,212,2,,15,15,180
Mount Dora Police Dept,FL,12,12795,55,1,,6,8,40
Naples City Police Dept,FL,12,20292,39,0,,9,7,23
Nassau County Sheriff Department,FL,12,,51,1,,2,6,42
New Port Richey Police Dept,FL,12,14944,115,1,,5,32,77
New Smyrna Beach Police Dept,FL,12,23007,104,0,,5,20,79
Niceville Police Dept,FL,12,13880,19,0,,0,2,17
North Lauderdale Dept Of Public Safety,FL,12,42839,209,1,,13,67,128
North Miami Police Dept,FL,12,61120,540,7,,30,234,269
North Miami Beach Police Dept,FL,12,43417,322,4,,24,152,142
North Palm Beach Dept Of Public Safety,FL,12,12352,14,0,,0,6,8
North Port Police Dept,FL,12,58699,108,0,,26,15,67
Oakland Park Police Dept,FL,12,43287,296,2,,17,112,165
Ocala Police Dept,FL,12,57144,332,6,,25,92,209
Ocoee Police Dept,FL,12,39201,162,2,,18,43,99
Okaloosa County Sheriff Department,FL,12,,575,2,,63,58,452
Okeechobee County Sheriff Department,FL,12,,128,3,,14,17,94
Opa-Locka Police Dept,FL,12,15848,495,11,,17,125,342
Orange County Sheriff Department,FL,12,,5244,49,,443,1416,3336
Orange City Police Dept,FL,12,10804,15,1,,0,2,12
Orlando Police Dept,FL,12,253238,2316,17,,126,573,1600
Ormond Beach Police Dept,FL,12,38442,132,0,,10,17,105
Osceola County Sheriff Department,FL,12,,725,2,,49,74,600
Oviedo Police Dept,FL,12,35889,57,0,,8,6,43
Palatka Police Dept,FL,12,10446,87,0,,6,26,55
Palm Bay Police Dept,FL,12,104391,451,3,,21,43,384
Palm Beach County Sheriff Department,FL,12,,2021,25,,213,494,1289
Palm Beach Gardens Police Dept,FL,12,50333,70,0,,6,27,37
Palm Springs Dept Of Public Safety,FL,12,20489,143,0,,5,36,102
Palmetto Police Dept,FL,12,12911,125,1,,15,22,87
Palmetto Bay,FL,12,24418,38,2,,2,15,19
Panama City Police Dept,FL,12,36358,322,3,,10,65,244
Panama City Beach Police Dept,FL,12,11890,99,0,,19,32,48
Parkland Public Safety Dept,FL,12,26264,22,0,,3,3,16
Pasco County Sheriff Department,FL,12,,1141,20,,122,197,802
Pembroke Pines Police Dept,FL,12,162064,275,0,,11,87,177
Pensacola Police Dept,FL,12,52454,389,3,,27,69,290
Pinellas County Sheriff Department,FL,12,,1016,6,,123,140,747
Pinellas Park Police Dept,FL,12,49884,252,1,,21,53,177
Plant City Police Dept,FL,12,36278,185,2,,7,36,140
Plantation Police Dept,FL,12,88929,311,2,,17,124,168
Polk County Sheriff Department,FL,12,,1326,8,,73,147,1098
Pompano Beach Police Dept,FL,12,103971,819,7,,64,273,475
City Of Port Orange Police Dept,FL,12,56850,51,1,,0,7,43
City Of Port St Lucie Police Dept,FL,12,169877,303,1,,21,40,241
Punta Gorda Police Dept,FL,12,16942,21,0,,2,2,17
Putnam County Sheriff Department,FL,12,,327,2,,13,31,281
Riviera Beach Police Dept,FL,12,33326,340,6,,9,59,266
Rockledge Police Dept,FL,12,25558,63,0,,15,8,40
Royal Palm Beach Police Dept,FL,12,35478,116,0,,12,39,65
Sanford Police Dept,FL,12,54972,447,5,,36,132,274
Santa Rosa County Sheriff Department,FL,12,,171,3,,27,13,128
Sarasota County Sheriff Department,FL,12,,561,3,,26,91,441
Sarasota Police Dept,FL,12,53046,413,4,,31,151,227
Satellite Beach Police Dept,FL,12,10290,34,0,,0,2,32
Sebastian Police Dept,FL,12,22502,55,1,,7,5,42
Sebring Police Dept,FL,12,10318,57,2,,2,9,44
Seminole County Sheriff Department,FL,12,,578,1,,42,58,477
Seminole,FL,12,17283,43,0,,2,8,33
South Daytona Police Dept,FL,12,12231,39,2,,0,7,30
South Miami Police Dept,FL,12,12142,93,1,,2,40,50
St. Augustine Police Dept,FL,12,13536,99,0,,6,19,74
St. Cloud Police Dept,FL,12,40213,139,2,,9,18,110
St. John County Sheriff Department,FL,12,856,428,2,,9,34,383
St. Lucie County Sheriff Department,FL,12,,298,7,,18,20,253
St. Petersburg Police Dept,FL,12,247084,2379,15,,155,634,1575
Stuart Police Dept,FL,12,15920,54,0,,5,11,38
Sumter County Sheriff Department,FL,12,,128,1,,13,11,103
Sunny Isles Beach,FL,12,21735,34,0,,5,8,21
Sunrise Police Dept,FL,12,90274,265,2,,22,112,129
Suwannee County Sheriff Department,FL,12,,107,3,,7,7,90
Sweetwater Police Dept,FL,12,20753,68,0,,3,16,49
Tallahassee Police Dept,FL,12,188714,1398,11,,160,387,840
Tampa Police Dept,FL,12,351314,2097,28,,78,580,1411
Tarpon Springs Police Dept,FL,12,23720,100,1,,9,24,66
Tavares Police Dept,FL,12,14337,55,1,,0,3,51
Temple Terrace Police Dept,FL,12,25379,71,0,,6,19,46
Titusville Police Dept,FL,12,43989,328,3,,32,72,221
Venice Police Dept,FL,12,21151,37,0,,3,4,30
Vero Beach Police Dept,FL,12,15621,48,1,,9,6,32
Village Of Pinecrest,FL,12,19092,16,0,,0,4,12
Volusia County Sheriff Department,FL,12,1256,628,9,,72,76,471
Wakulla County Sheriff Department,FL,12,154,77,0,,10,4,63
Walton County Sheriff Department,FL,12,344,172,3,,10,4,155
Wellington,FL,12,59298,126,0,,17,27,82
West Melbourne Police Dept,FL,12,19418,48,1,,1,11,35
West Palm Beach Police Dept,FL,12,102510,701,15,,29,281,376
Weston,FL,12,68369,47,2,,5,4,36
Wilton Manors Police Dept,FL,12,12110,79,0,,3,39,37
Winter Garden Police Dept,FL,12,37819,178,2,,13,25,138
Winter Haven Police Dept,FL,12,35325,215,2,,24,46,143
Winter Park Dept Of Public Safety,FL,12,29259,100,1,,9,17,73
Winter Springs Police Dept,FL,12,33624,51,0,,5,7,39
Zephyrhills Police Dept,FL,12,14023,47,0,,3,9,35
